t,v
0.017,0.0510846
0.034,0.083625
0.051,0.0928269
0.068,0.108922
0.085,0.0863281
0.102,-0.0057392
0.119,-0.0724103
0.136,-0.0819426
0.153,-0.139195
0.17,-0.116913
0.187,-0.108596
0.204,-0.147713
0.221,-0.147192
0.238,-0.0648803
0.255,-0.102005
0.272,-0.0587021
0.289,-0.111008
0.306,-0.170998
0.323,-0.216887
0.34,-0.202985
0.357,-0.171152
0.374,-0.106811
0.391,-0.104106
0.408,-0.0448704
0.425,0.0522912
0.442,-0.0287217
0.459,0.0410063
0.476,0.0288344
0.493,0.0560154
0.51,0.05835
0.527,0.0848222
0.544,0.0970949
0.561,0.138901
0.578,0.196554
0.595,0.191016
0.612,0.255431
0.629,0.264943
0.646,0.256194
0.663,0.273543
0.68,0.228514
0.697,0.131613
0.714,0.093016
0.731,0.153866
0.748,0.214705
0.765,0.190449
0.782,0.115446
0.799,0.167862
0.816,0.168412
0.833,0.237811
0.85,0.271855
0.867,0.261857
0.884,0.141888
0.901,0.0883419
0.918,0.129508
0.935,0.0966785
0.952,0.158566
0.969,0.15357
0.986,0.132048
1.003,0.108791
1.02,0.118879
1.037,0.0284177
1.054,0.0957184
1.071,0.117229
1.088,0.178571
1.105,0.153462
1.122,0.070764
1.139,0.10734
1.156,0.148902
1.173,0.130612
1.19,0.139935
1.207,0.0956042
1.224,0.118774
1.241,0.100598
1.258,0.0944338
1.275,0.0933897
1.292,0.175291
1.309,0.118133
1.326,0.144134
1.343,0.121792
1.36,0.174212
1.377,0.155688
1.394,0.137261
1.411,0.121476
1.428,0.157871
1.445,0.164495
1.462,0.266208
1.479,0.276207
1.496,0.401376
1.513,0.414718
1.53,0.459955
1.547,0.486894
1.564,0.456544
1.581,0.461975
1.598,0.541141
1.615,0.560901
1.632,0.557242
1.649,0.589497
1.666,0.619864
1.683,0.553773
1.7,0.543578
1.717,0.540566
1.734,0.545455
1.751,0.570444
1.768,0.523026
1.785,0.597456
1.802,0.626863
1.819,0.610179
1.836,0.646931
1.853,0.689219
1.87,0.717946
1.887,0.782251
1.904,0.732434
1.921,0.669612
1.938,0.655537
1.955,0.651565
1.972,0.674817
1.989,0.69625
2.006,0.583083
2.023,0.606672
2.04,0.535577
2.057,0.512486
2.074,0.629535
2.091,0.665565
2.108,0.732144
2.125,0.659086
2.142,0.70733
2.159,0.744262
2.176,0.814058
2.193,0.959106
2.21,0.896579
2.227,0.831677
2.244,0.812351
2.261,0.812079
2.278,0.822585
2.295,0.817453
2.312,0.910505
2.329,0.848715
2.346,0.750772
2.363,0.754708
2.38,0.709627
2.397,0.679
2.414,0.632094
2.431,0.635111
2.448,0.696596
2.465,0.745465
2.482,0.762973
2.499,0.766946
2.516,0.84429
2.533,0.856932
2.55,0.86991
2.567,0.926186
2.584,0.960485
2.601,0.97597
2.618,0.957545
2.635,0
2.652,0.0893212
2.669,0.152181
2.686,0.207759
2.703,0.268301
2.72,0.171227
2.737,0.238448
2.754,0.303447
2.771,0.272355
2.788,0.365822
2.805,0.437912
2.822,0.410848
2.839,0.456438
2.856,0.371627
2.873,0.355417
2.89,0.240024
2.907,0.236518
2.924,0.354305
2.941,0.391061
2.958,0.408233
2.975,0.378568
2.992,0.378703
3.009,0.262087
3.026,0.27485
3.043,0.254653
3.06,0.349231
3.077,0.424836
3.094,0.464712
3.111,0.421124
3.128,0.524485
3.145,0.599491
3.162,0.456394
3.179,0.455562
3.196,0.425604
3.213,0.395208
3.23,0.370825
3.247,0.367858
3.264,0.42706
3.281,0.444696
3.298,0.444694
3.315,0.490689
3.332,0.494103
3.349,0.471611
3.366,0.474003
3.383,0.429413
3.4,0.444876
3.417,0.333271
3.434,0.355725
3.451,0.327839
3.468,0.337668
3.485,0.409428
3.502,0.508363
3.519,0.465836
3.536,0.561007
3.553,0.600734
3.57,0.477879
3.587,0.470594
3.604,0.442617
3.621,0.362328
3.638,0.399443
3.655,0.423318
3.672,0.455541
3.689,0.318173
3.706,0.393549
3.723,0.368172
3.74,0.314576
3.757,0.279591
3.774,0.271224
3.791,0.289643
3.808,0.274535
3.825,0.213822
3.842,0.125733
3.859,0.118812
3.876,0.208825
3.893,0.236564
3.91,0.130132
3.927,0.0972445
3.944,0.0251255
3.961,-0.0159262
3.978,-0.045349
3.995,-0.0542599
4.012,-0.115862
4.029,-0.175461
4.046,-0.262181
4.063,-0.271239
4.08,-0.324859
4.097,-0.237171
4.114,-0.264908
4.131,-0.2903
4.148,-0.207969
4.165,-0.129645
4.182,-0.115001
4.199,-0.154905
4.216,-0.180283
4.233,-0.118592
4.25,-0.125978
4.267,-0.083306
4.284,-0.060284
4.301,-0.0809798
4.318,-0.11447
4.335,-0.128587
4.352,-0.161127
4.369,-0.103318
4.386,-0.106464
4.403,-0.124256
4.42,-0.0547497
4.437,-0.0710262
4.454,-0.075005
4.471,-0.00179588
4.488,-0.057438
4.505,0.0308917
4.522,0.0741523
4.539,0.0447503
4.556,6.11602e-05
4.573,-0.0294381
4.59,0.0815341
4.607,0.0861233
4.624,0.0429478
4.641,-0.0563812
4.658,-0.0528178
4.675,0.0217877
4.692,0.0389292
4.709,0.0658783
4.726,0.102883
4.743,0.0719381
4.76,0.125393
4.777,0.115295
4.794,0.146293
4.811,0.136796
4.828,0.0885396
4.845,0.0620492
4.862,0.0664342
4.879,0.119157
4.896,0.0984636
4.913,0.143418
4.93,0.239029
4.947,0.127231
4.964,0.0931069
4.981,0.106209
4.998,0.0147115
5.015,0.0625771
5.032,0.0921018
5.049,0.128415
5.066,0.130652
5.083,0.0068741
5.1,0.0393589
5.117,0.0320201
5.134,-0.00384575
5.151,0.0280556
5.168,0.0728309
5.185,0.106392
5.202,0.100785
5.219,0.18346
5.236,0.184491
5.253,0.178851
5.27,0.146809
5.287,0.126174
5.304,0.131664
5.321,0.0878614
5.338,0.0561218
5.355,-0.0404438
5.372,-0.0452028
5.389,0.0569922
5.406,0.0425269
5.423,0.0387747
5.44,0.0864546
5.457,-0.0729896
5.474,-0.270239
5.491,-0.237438
5.508,-0.21409
5.525,-0.207018
5.542,-0.191323
5.559,-0.245516
5.576,-0.287632
5.593,-0.265622
5.61,-0.196514
5.627,-0.249639
5.644,-0.301928
5.661,-0.314458
5.678,-0.3429
5.695,-0.28035
5.712,-0.257017
5.729,-0.288241
5.746,-0.303164
5.763,-0.307074
5.78,-0.27439
5.797,-0.18825
5.814,-0.167353
5.831,-0.22435
5.848,-0.320118
5.865,-0.233297
5.882,-0.0900642
5.899,-0.204696
5.916,-0.156489
5.933,-0.166817
5.95,-0.245354
5.967,-0.238547
5.984,-0.273553
6.001,-0.234976
6.018,-0.342116
6.035,-0.318956
6.052,-0.311665
6.069,-0.249363
6.086,-0.185704
6.103,-0.258265
6.12,-0.231687
6.137,-0.141657
6.154,-0.159762
6.171,-0.104135
6.188,-0.17105
6.205,-0.106051
6.222,-0.168986
6.239,-0.134853
6.256,-0.0804812
6.273,0.0183919
6.29,-0.0101321
6.307,-0.000330357
6.324,-0.0681551
6.341,-0.089889
6.358,-0.0474139
6.375,-0.133092
6.392,-0.148777
6.409,-0.169444
6.426,-0.130488
6.443,-0.139466
6.46,-0.00695201
6.477,0.0219005
6.494,0.0578119
6.511,0.0343759
6.528,-0.0177974
6.545,-0.0918202
6.562,-0.108453
6.579,-0.206899
6.596,-0.172275
6.613,-0.248105
6.63,-0.236698
6.647,-0.244518
6.664,-0.267983
6.681,-0.308072
6.698,-0.283465
6.715,-0.120885
6.732,-0.0715323
6.749,-0.0917286
6.766,-0.0693515
6.783,-0.0405387
6.8,-0.187303
6.817,-0.169856
6.834,-0.160909
6.851,-0.157371
6.868,-0.216328
6.885,-0.129579
6.902,-0.0893326
6.919,0.0113096
6.936,-0.0293278
6.953,0.0384456
6.97,0.0291619
6.987,0.0142514
7.004,-0.0802333
7.021,-0.0362143
7.038,-0.0508359
7.055,-0.0149737
7.072,-0.0573879
7.089,-0.118935
7.106,-0.0508862
7.123,-0.0895219
7.14,-0.115849
7.157,-0.111414
7.174,0.02693
7.191,0.00423138
7.208,0.0301569
7.225,0.02169
7.242,-0.0771963
7.259,0.0249005
7.276,0.0156678
7.293,0.0818141
7.31,0.0593483
7.327,0.0385874
7.344,0.0424798
7.361,0.0206939
7.378,-0.0501807
7.395,-0.202918
7.412,-0.104742
7.429,-0.0377594
7.446,-0.0259076
7.463,-0.0282084
7.48,-0.000819502
7.497,0.083663
7.514,0.104257
7.531,0.185598
7.548,0.150051
7.565,0.183893
7.582,0.203027
7.599,0.274859
7.616,0.260431
7.633,0.228919
7.65,0.14549
7.667,0.105688
7.684,0.218219
7.701,0.185828
7.718,0.208838
7.735,0.203712
7.752,0.227302
7.769,0.278049
7.786,0.268715
7.803,0.25083
7.82,0.188043
7.837,0.0807584
7.854,0.0859516
7.871,0.0910548
7.888,0.0336297
7.905,-0.0121479
7.922,-0.0890891
7.939,-0.114086
7.956,-0.141866
7.973,-0.117563
7.99,-0.122817
8.007,-0.123201
8.024,-0.132419
8.041,-0.110808
8.058,-0.144352
8.075,-0.13262
8.092,-0.175499
8.109,-0.234272
8.126,-0.150536
8.143,-0.0628431
8.16,0.027185
8.177,0.0749118
8.194,0.0694876
8.211,0.0222277
8.228,0.113921
8.245,0.159535
8.262,0.113955
8.279,0.202975
8.296,0.197895
8.313,0.120441
8.33,0.102965
8.347,0.121605
8.364,0.19111
8.381,0.137552
8.398,0.14275
8.415,0.186602
8.432,0.323865
8.449,0.352861
8.466,0.398532
8.483,0.467972
8.5,0.497279
8.517,0.380404
8.534,0.480182
8.551,0.561536
8.568,0.50342
8.585,0.539637
8.602,0.422563
8.619,0.41148
8.636,0.403002
8.653,0.382137
8.67,0.44862
8.687,0.399321
8.704,0.505462
8.721,0.532853
8.738,0.518119
8.755,0.422757
8.772,0.45445
8.789,0.483055
8.806,0.537088
8.823,0.599415
8.84,0.552102
8.857,0.591509
8.874,0.636312
8.891,0.624782
8.908,0.693132
8.925,0.75153
8.942,0.607831
8.959,0.648745
8.976,0.59523
8.993,0.531728
9.01,0.563724
9.027,0.574069
9.044,0.552227
9.061,0.372637
9.078,0.400555
9.095,0.355634
9.112,0.39026
9.129,0.335871
9.146,0.308865
9.163,0.344883
9.18,0.294773
9.197,0.35413
9.214,0.399848
9.231,0.422438
9.248,0.490007
9.265,0.460282
9.282,0.420385
9.299,0.360551
9.316,0.382575
9.333,0.327612
9.35,0.277572
9.367,0.31852
9.384,0.377597
9.401,0.314012
9.418,0.375348
9.435,0.299664
9.452,0.357023
9.469,0.318928
9.486,0.361405
9.503,0.367
9.52,0.45306
9.537,0.430233
9.554,0.472597
9.571,0.483433
9.588,0.59156
9.605,0.626952
9.622,0.719481
9.639,0.735691
9.656,0.812092
9.673,0.898017
9.69,0.897104
9.707,0.886463
9.724,0.943842
9.741,0
9.758,-0.0235278
9.775,0.0246914
9.792,0.104419
9.809,0.0836297
9.826,0.109555
9.843,0.0351227
9.86,0.00670805
9.877,0.0406789
9.894,0.0370059
9.911,0.0929377
9.928,0.0848347
9.945,0.111868
9.962,0.212821
9.979,0.136685
9.996,0.202383
10.013,0.140143
10.03,0.0725862
10.047,-0.0357497
10.064,-0.0381453
10.081,-0.0570356
10.098,-0.140689
10.115,-0.10656
10.132,-0.0998337
10.149,-0.134552
10.166,-0.16903
10.183,-0.203933
10.2,-0.238456
10.217,-0.137185
10.234,-0.0718772
10.251,-0.118012
10.268,-0.166239
10.285,-0.140116
10.302,-0.202851
10.319,-0.170362
10.336,-0.172269
10.353,-0.170493
10.37,-0.0766377
10.387,-0.100813
10.404,-0.0707492
10.421,-0.0661074
10.438,-0.148967
10.455,-0.200015
10.472,-0.259296
10.489,-0.329917
10.506,-0.378586
10.523,-0.409817
10.54,-0.400533
10.557,-0.426678
10.574,-0.444668
10.591,-0.435496
10.608,-0.391863
10.625,-0.3187
10.642,-0.191493
10.659,-0.195317
10.676,-0.186629
10.693,-0.14976
10.71,-0.225448
10.727,-0.178297
10.744,-0.204551
10.761,-0.239122
10.778,-0.298012
10.795,-0.275262
10.812,-0.208066
10.829,-0.220251
10.846,-0.258429
10.863,-0.214184
10.88,-0.261926
10.897,-0.238984
10.914,-0.213399
10.931,-0.210219
10.948,-0.337519
10.965,-0.34177
10.982,-0.250054
10.999,-0.252282
11.016,-0.295491
11.033,-0.182791
11.05,-0.160803
11.067,-0.121228
11.084,-0.105163
11.101,-0.118121
11.118,-0.161335
11.135,-0.142219
11.152,-0.11654
11.169,-0.0511198
11.186,-0.0604344
11.203,-0.0533568
11.22,-0.114611
11.237,-0.0715363
11.254,-0.10239
11.271,-0.0996626
11.288,-0.10271
11.305,-0.0751332
11.322,-0.0142963
11.339,-0.0563431
11.356,-0.123018
11.373,-0.0492004
11.39,-0.203054
11.407,-0.212064
11.424,-0.221846
11.441,-0.147578
11.458,-0.133272
11.475,-0.0720334
11.492,-0.0913492
11.509,-0.0561245
11.526,-0.121722
11.543,-0.124691
11.56,-0.199972
11.577,-0.130177
11.594,-0.0346484
11.611,0.0105634
11.628,0.0859031
11.645,0.00991882
11.662,0.00253629
11.679,-0.0525066
11.696,-0.0804439
11.713,-0.132187
11.73,-0.115535
11.747,-0.0590054
11.764,-0.0556765
11.781,-0.144788
11.798,-0.175432
11.815,-0.3061
11.832,-0.240888
11.849,-0.261641
11.866,-0.207641
11.883,-0.244329
11.9,-0.207127
11.917,-0.221191
11.934,-0.240744
11.951,-0.29692
11.968,-0.331854
11.985,-0.327041
12.002,-0.358653
12.019,-0.39497
12.036,-0.368193
12.053,-0.328014
12.07,-0.207858
12.087,-0.235755
12.104,-0.23285
12.121,-0.158776
12.138,-0.170928
12.155,-0.231281
12.172,-0.11394
12.189,-0.0299956
12.206,-0.161003
12.223,-0.0361988
12.24,-0.148708
12.257,-0.0777302
12.274,-0.110456
12.291,-0.0726113
12.308,-0.0976849
12.325,-0.0114421
12.342,0.0889865
12.359,0.0845457
12.376,0.0703521
12.393,-0.00256248
12.41,-0.0236737
12.427,-0.0220177
12.444,-0.0140947
12.461,0.0932064
12.478,0.0781498
12.495,-0.0110568
12.512,-0.0594361
12.529,0.0555739
12.546,0.0222969
12.563,-0.0165097
12.58,0.00340755
12.597,0.0854749
12.614,0.0424835
12.631,0.0687747
12.648,-0.0228912
12.665,0.0507013
12.682,0.0498494
12.699,0.0114707
12.716,-0.0276068
12.733,-0.0323482
12.75,-0.0208396
12.767,-0.00198832
12.784,0.049967
12.801,0.0291904
12.818,0.0198215
12.835,0.0825168
12.852,0.0956994
12.869,0.0870249
12.886,0.00229555
12.903,-0.098408
12.92,-0.143104
12.937,-0.152122
12.954,-0.184437
12.971,-0.267123
12.988,-0.210944
13.005,-0.179282
13.022,-0.152431
13.039,-0.19125
13.056,-0.189618
13.073,-0.163312
13.09,-0.130697
13.107,-0.231391
13.124,-0.239741
13.141,-0.185836
13.158,-0.221589
13.175,-0.12395
13.192,-0.16661
13.209,-0.152403
13.226,-0.127617
13.243,-0.106462
13.26,-0.158546
13.277,-0.167049
13.294,-0.138415
13.311,-0.191688
13.328,-0.119726
13.345,-0.0202621
13.362,0.0116304
13.379,-0.0436659
13.396,0.00104457
13.413,0.0644255
13.43,0.0443334
13.447,0.0614929
13.464,0.145359
13.481,0.112641
13.498,0.0436742
13.515,0.172789
13.532,0.157303
13.549,0.111673
13.566,0.0366146
13.583,-0.0853993
13.6,-0.105127
13.617,-0.150942
13.634,-0.206401
13.651,-0.211643
13.668,-0.221843
13.685,-0.122768
13.702,-0.138943
13.719,-0.0595577
13.736,-0.0838654
13.753,-0.030229
13.77,-0.0650291
13.787,0.053042
13.804,-0.0233657
13.821,-0.0744362
13.838,-0.0562694
13.855,-0.0241373
13.872,0.000570171
13.889,-0.0103866
13.906,0.0475766
13.923,0.0266345
13.94,-0.0234073
13.957,-0.0571824
13.974,-0.0326404
13.991,0.0475935
14.008,0.0919246
14.025,0.150738
14.042,0.276633
14.059,0.227676
14.076,0.155878
14.093,0.0890088
14.11,0.196674
14.127,0.157591
14.144,0.148975
14.161,0.268361
14.178,0.361824
14.195,0.349812
14.212,0.387903
14.229,0.382972
14.246,0.485598
14.263,0.516724
14.28,0.417626
14.297,0.336518
14.314,0.284901
14.331,0.336595
14.348,0.351472
14.365,0.31207
14.382,0.231321
14.399,0.231264
14.416,0.217982
14.433,0.237354
14.45,0.234873
14.467,0.211397
14.484,0.225605
14.501,0.303651
14.518,0.328354
14.535,0.370855
14.552,0.356608
14.569,0.367009
14.586,0.417711
14.603,0.424149
14.62,0.406625
14.637,0.508873
14.654,0.484476
14.671,0.450385
14.688,0.499673
14.705,0.56551
14.722,0.583649
14.739,0.598812
14.756,0.606372
14.773,0.561389
14.79,0.68053
14.807,0.636648
14.824,0.66502
14.841,0.73049
14.858,0.770211
14.875,0.761244
14.892,0.806861
14.909,0.720266
14.926,0.709611
14.943,0.776207
14.96,0.721286
14.977,0.807755
14.994,0.862696
15.011,0.867997
15.028,0.804863
15.045,0.862429
15.062,0.847667
15.079,0.841779
15.096,0.885037
15.113,0.894889
15.13,0.971457
15.147,0.920222
15.164,0.808401
15.181,0.90507
15.198,0.844607
15.215,0.799019
15.232,0.74707
15.249,0.817793
15.266,0.911356
15.283,0.933082
15.3,0.900267
15.317,0.915418
15.334,0.926016
15.351,0.92794
15.368,0
15.385,0.0258427
15.402,0.040227
15.419,-0.0330596
15.436,-0.0515975
15.453,-0.107715
15.47,-0.142975
15.487,-0.0956722
15.504,-0.186358
15.521,-0.116156
15.538,-0.106794
15.555,-0.0446708
15.572,-0.0298234
15.589,-0.0915034
15.606,-0.0654385
15.623,-0.0107637
15.64,-0.0988992
15.657,-0.0186216
15.674,-0.0263723
15.691,-0.0944543
15.708,-0.069459
15.725,-0.00148433
15.742,-0.0257203
15.759,0.115144
15.776,0.124202
15.793,0.0412789
15.81,0.0411971
15.827,-0.038509
15.844,-0.135502
15.861,-0.124067
15.878,-0.12961
15.895,-0.0448913
15.912,-0.0948484
15.929,-0.134502
15.946,-0.132279
15.963,-0.0842471
15.98,-0.108117
15.997,-0.0660102
16.014,-0.0927476
16.031,-0.0557628
16.048,-0.0106875
16.065,-0.04252
16.082,-0.108887
16.099,0.0357747
16.116,0.035738
16.133,0.0144242
16.15,-0.00215129
16.167,-0.0431711
16.184,-0.061525
16.201,-0.167008
16.218,-0.206374
16.235,-0.197413
16.252,-0.10466
16.269,-0.167002
16.286,-0.135377
16.303,-0.124253
16.32,-0.15504
16.337,-0.143336
16.354,-0.176703
16.371,-0.162803
16.388,-0.205038
16.405,-0.233111
16.422,-0.227379
16.439,-0.17564
16.456,-0.187491
16.473,-0.183928
16.49,-0.141564
16.507,-0.13675
16.524,-0.197437
16.541,-0.191239
16.558,-0.0833414
16.575,-0.00314901
16.592,-0.0422499
16.609,-0.0422291
16.626,-0.0768461
16.643,-0.0265341
16.66,-0.0366973
16.677,0.0175789
16.694,0.0698787
16.711,-0.0603746
16.728,-0.132208
16.745,-0.156774
16.762,-0.102528
16.779,-0.174835
16.796,-0.153544
16.813,-0.177347
16.83,-0.117317
16.847,-0.104439
16.864,-0.101141
16.881,-0.0478541
16.898,-0.0862384
16.915,-0.0797248
16.932,-0.0273488
16.949,-0.0156135
16.966,-0.0111016
16.983,-0.0401178
17,-0.0491109
